InitCondFile                                      /orange/paul.torrey/j.rose/Projects/MW_DAO/OldIllustris/GRID/ICs/812_M0/ics
OutputDir                                         ./output-blue/
SnapshotFileBase                                  snap
OutputListFilename                                ../ExpansionList_128_short
ICFormat                                          3
SnapFormat                                        3
TimeLimitCPU                                      900000
CpuTimeBetRestartFile                             110000 %30.5 hours
ResubmitOn                                        0
ResubmitCommand                                   my-scriptfile
MaxMemSize                                        3250
TimeBegin                                         0.008
TimeMax                                           1
ComovingIntegrationOn                             1
PeriodicBoundariesOn                              1
CoolingOn                                         1
StarformationOn                                   1

Omega0                                            0.301712
OmegaLambda                                       0.698288
OmegaBaryon                                       0.046026
HubbleParam                                       0.6909
BoxSize                                           100000.0

OutputListOn                                      1
TimeBetSnapshot                                   0.005
TimeOfFirstSnapshot                               0
TimeBetStatistics                                 0.2
NumFilesPerSnapshot                               32
NumFilesWrittenInParallel                         32
TypeOfTimestepCriterion                           0
ErrTolIntAccuracy                                 0.012
CourantFac                                        0.3
MaxSizeTimestep                                   0.005
MinSizeTimestep                                   0
InitGasTemp                                       244.81
MinGasTemp                                        5
MinimumDensityOnStartUp                           1e-20
LimitUBelowThisDensity                            0
LimitUBelowCertainDensityToThisValue              0
MinEgySpec                                        0
TypeOfOpeningCriterion                            1
ErrTolTheta                                       0.4
ErrTolForceAcc                                    0.0025
MultipleDomains                                   8
TopNodeFactor                                     5
ActivePartFracForNewDomainDecomp                  0.005
DesNumNgb                                         64
MaxNumNgbDeviation                                1
UnitLength_in_cm                                  3.08568e+21
UnitMass_in_g                                     1.989e+43
UnitVelocity_in_cm_per_s                          100000
GravityConstantInternal                           0
MinimumComovingHydroSoftening                     0.61
AdaptiveHydroSofteningSpacing                     1.2
GasSoftFactor                                     2.8

SofteningComovingType0                            2.5
SofteningComovingType1                            0.61
SofteningComovingType2                            1.0
SofteningComovingType3                            10.0
SofteningComovingType4                            1.0
SofteningComovingType5                            40.0
SofteningMaxPhysType0                             1.25
SofteningMaxPhysType1                             0.305
SofteningMaxPhysType2                             2.0
SofteningMaxPhysType3                             10.0
SofteningMaxPhysType4                             1.0
SofteningMaxPhysType5                             40.0

SofteningTypeOfPartType0                          0
SofteningTypeOfPartType1                          1
SofteningTypeOfPartType2                          2
SofteningTypeOfPartType3                          3
SofteningTypeOfPartType4                          4
SofteningTypeOfPartType5                          5

CellShapingSpeed                                  0.5
CellMaxAngleFactor                                2.25
ReferenceGasPartMass                              0
TargetGasMassFactor                               1
RefinementCriterion                               1
DerefinementCriterion                             1
TreecoolFile                                      /home/jqi/Projects/Smuggle_Runs/Smuggle_round8/federico_com/arepo-smuggle/arepo-smuggle2/data/TREECOOL_fg_dec11
CritOverDensity                                   57.7
SfrEfficiency                                     0.9
DensThreshold                                     10
FeedbackEfficiency                                1
FeedbackRadiusLimiterFactor                       3.2787
WindSpeedFactor                                   1
DustOpacityRadiationFeedback                      10
InputTimeHeatRadiationFeedback                    0.005
InputTimeMomRadiationFeedback                     0.005
LumToMassRatioRadiationFeedback                   1000
RadiationFeedbackAvgPhotonEnergyineV              17
PhotoionizationGasTemp                            17000
IMF_MinMass_Msun                                  0.1
IMF_MaxMass_Msun                                  100
AGB_MassTransferOn                                1
SNIa_MassTransferOn                               1
SNII_MassTransferOn                               1
OB_MassTransferOn                                 1
SNII_MinMass_Msun                                 8
SNII_MaxMass_Msun                                 100
SNIa_Rate_TAU                                     0.04
SNIa_Rate_Norm                                    0.0013
YieldTablePath                                    /home/paul.torrey/Arepo_GFM_Tables/Yields
DesNumNgbEnrichment                               64
MaxNumNgbDeviationEnrichment                      1
CoolingTablePath                                  /home/paul.torrey/Arepo_GFM_Tables/Cooling/cooling_metal_UVB_self_shielding_Rahmati12.hdf5
MinMetalTemp                                      10000
ErrTolThetaSubfind                                0.7
DesLinkNgb                                        20
SelfShieldingFile                                 /home/jqi/Projects/Smuggle_Runs/Smuggle_round8/federico_com/arepo-smuggle/arepo-smuggle2/data/SelfShielding_Rahmati12_ext
PhotometricsTablePath                             /home/paul.torrey/Arepo_GFM_Tables/Photometrics
